程序/
├─ .github/
│  └─ workflows/
│     └─ build-windows.yml
├─ .venv312/
│  ├─ bin/
│  │  ├─ activate
│  │  ├─ activate.csh
│  │  ├─ activate.fish
│  │  ├─ Activate.ps1
│  │  ├─ f2py
│  │  ├─ macho_dump
│  │  ├─ macho_find
│  │  ├─ macho_standalone
│  │  ├─ numpy-config
│  │  ├─ pip
│  │  ├─ pip3
│  │  ├─ pip3.12
│  │  ├─ pyi-archive_viewer
│  │  ├─ pyi-bindepend
│  │  ├─ pyi-grab_version
│  │  ├─ pyi-makespec
│  │  ├─ pyi-set_version
│  │  ├─ pyinstaller
│  │  ├─ pyside6-android-deploy
│  │  ├─ pyside6-assistant
│  │  ├─ pyside6-balsam
│  │  ├─ pyside6-balsamui
│  │  ├─ pyside6-deploy
│  │  ├─ pyside6-designer
│  │  ├─ pyside6-genpyi
│  │  ├─ pyside6-linguist
│  │  ├─ pyside6-lrelease
│  │  ├─ pyside6-lupdate
│  │  ├─ pyside6-metaobjectdump
│  │  ├─ pyside6-project
│  │  ├─ pyside6-qml
│  │  ├─ pyside6-qmlcachegen
│  │  ├─ pyside6-qmlformat
│  │  ├─ pyside6-qmlimportscanner
│  │  ├─ pyside6-qmllint
│  │  ├─ pyside6-qmlls
│  │  ├─ pyside6-qmltyperegistrar
│  │  ├─ pyside6-qsb
│  │  ├─ pyside6-qtpy2cpp
│  │  ├─ pyside6-rcc
│  │  ├─ pyside6-svgtoqml
│  │  ├─ pyside6-uic
│  │  ├─ python
│  │  ├─ python3
│  │  ├─ python3.12
│  │  ├─ vba_extract.py
│  │  └─ wheel
│  ├─ include/
│  │  └─ python3.12/
│  ├─ lib/
│  │  └─ python3.12/
│  │     └─ site-packages/
│  │        ├─ _distutils_hack/
│  │        │  ├─ __init__.py
│  │        │  └─ override.py
│  │        ├─ _pyinstaller_hooks_contrib/
│  │        │  ├─ pre_find_module_path/
│  │        │  │  ├─ _generator.pyi
│  │        │  │  ├─ _mt19937.cpython-312-darwin.so
│  │        │  │  ├─ _mt19937.pyi
│  │        │  │  ├─ _pcg64.cpython-312-darwin.so
│  │        │  │  ├─ _pcg64.pyi
│  │        │  │  ├─ _philox.cpython-312-darwin.so
│  │        │  │  ├─ _philox.pyi
│  │        │  │  ├─ _pickle.py
│  │        │  │  ├─ _pickle.pyi
│  │        │  │  ├─ _sfc64.cpython-312-darwin.so
│  │        │  │  ├─ _sfc64.pyi
│  │        │  │  ├─ bit_generator.cpython-312-darwin.so
│  │        │  │  ├─ bit_generator.pxd
│  │        │  │  ├─ bit_generator.pyi
│  │        │  │  ├─ c_distributions.pxd
│  │        │  │  ├─ LICENSE.md
│  │        │  │  ├─ mtrand.cpython-312-darwin.so
│  │        │  │  └─ mtrand.pyi
│  │        │  ├─ rec/
│  │        │  │  ├─ __init__.py
│  │        │  │  └─ __init__.pyi
│  │        │  ├─ strings/
│  │        │  │  ├─ __init__.py
│  │        │  │  └─ __init__.pyi
│  │        │  ├─ testing/
│  │        │  │  ├─ _private/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ __init__.pyi
│  │        │  │  │  ├─ extbuild.py
│  │        │  │  │  ├─ extbuild.pyi
│  │        │  │  │  ├─ utils.py
│  │        │  │  │  └─ utils.pyi
│  │        │  │  ├─ tests/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  └─ test_utils.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ __init__.pyi
│  │        │  │  ├─ overrides.py
│  │        │  │  ├─ overrides.pyi
│  │        │  │  ├─ print_coercion_tables.py
│  │        │  │  └─ print_coercion_tables.pyi
│  │        │  ├─ tests/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ test__all__.py
│  │        │  │  ├─ test_configtool.py
│  │        │  │  ├─ test_ctypeslib.py
│  │        │  │  ├─ test_lazyloading.py
│  │        │  │  ├─ test_matlib.py
│  │        │  │  ├─ test_numpy_config.py
│  │        │  │  ├─ test_numpy_version.py
│  │        │  │  ├─ test_public_api.py
│  │        │  │  ├─ test_reloading.py
│  │        │  │  ├─ test_scripts.py
│  │        │  │  └─ test_warnings.py
│  │        │  ├─ typing/
│  │        │  │  ├─ tests/
│  │        │  │  │  ├─ data/
│  │        │  │  │  │  ├─ fail/
│  │        │  │  │  │  │  ├─ arithmetic.pyi
│  │        │  │  │  │  │  ├─ array_constructors.pyi
│  │        │  │  │  │  │  ├─ array_like.pyi
│  │        │  │  │  │  │  ├─ array_pad.pyi
│  │        │  │  │  │  │  ├─ arrayprint.pyi
│  │        │  │  │  │  │  ├─ arrayterator.pyi
│  │        │  │  │  │  │  ├─ bitwise_ops.pyi
│  │        │  │  │  │  │  ├─ char.pyi
│  │        │  │  │  │  │  ├─ chararray.pyi
│  │        │  │  │  │  │  ├─ comparisons.pyi
│  │        │  │  │  │  │  ├─ constants.pyi
│  │        │  │  │  │  │  ├─ datasource.pyi
│  │        │  │  │  │  │  ├─ dtype.pyi
│  │        │  │  │  │  │  ├─ einsumfunc.pyi
│  │        │  │  │  │  │  ├─ flatiter.pyi
│  │        │  │  │  │  │  ├─ fromnumeric.pyi
│  │        │  │  │  │  │  ├─ histograms.pyi
│  │        │  │  │  │  │  ├─ index_tricks.pyi
│  │        │  │  │  │  │  ├─ lib_function_base.pyi
│  │        │  │  │  │  │  ├─ lib_polynomial.pyi
│  │        │  │  │  │  │  ├─ lib_utils.pyi
│  │        │  │  │  │  │  ├─ lib_version.pyi
│  │        │  │  │  │  │  ├─ linalg.pyi
│  │        │  │  │  │  │  ├─ ma.pyi
│  │        │  │  │  │  │  ├─ memmap.pyi
│  │        │  │  │  │  │  ├─ modules.pyi
│  │        │  │  │  │  │  ├─ multiarray.pyi
│  │        │  │  │  │  │  ├─ ndarray.pyi
│  │        │  │  │  │  │  ├─ ndarray_misc.pyi
│  │        │  │  │  │  │  ├─ nditer.pyi
│  │        │  │  │  │  │  ├─ nested_sequence.pyi
│  │        │  │  │  │  │  ├─ npyio.pyi
│  │        │  │  │  │  │  ├─ numerictypes.pyi
│  │        │  │  │  │  │  ├─ random.pyi
│  │        │  │  │  │  │  ├─ rec.pyi
│  │        │  │  │  │  │  ├─ scalars.pyi
│  │        │  │  │  │  │  ├─ shape.pyi
│  │        │  │  │  │  │  ├─ shape_base.pyi
│  │        │  │  │  │  │  ├─ stride_tricks.pyi
│  │        │  │  │  │  │  ├─ strings.pyi
│  │        │  │  │  │  │  ├─ testing.pyi
│  │        │  │  │  │  │  ├─ twodim_base.pyi
│  │        │  │  │  │  │  ├─ type_check.pyi
│  │        │  │  │  │  │  ├─ ufunc_config.pyi
│  │        │  │  │  │  │  ├─ ufunclike.pyi
│  │        │  │  │  │  │  ├─ ufuncs.pyi
│  │        │  │  │  │  │  └─ warnings_and_errors.pyi
│  │        │  │  │  │  ├─ misc/
│  │        │  │  │  │  │  └─ extended_precision.pyi
│  │        │  │  │  │  ├─ pass/
│  │        │  │  │  │  │  ├─ arithmetic.py
│  │        │  │  │  │  │  ├─ array_constructors.py
│  │        │  │  │  │  │  ├─ array_like.py
│  │        │  │  │  │  │  ├─ arrayprint.py
│  │        │  │  │  │  │  ├─ arrayterator.py
│  │        │  │  │  │  │  ├─ bitwise_ops.py
│  │        │  │  │  │  │  ├─ comparisons.py
│  │        │  │  │  │  │  ├─ dtype.py
│  │        │  │  │  │  │  ├─ einsumfunc.py
│  │        │  │  │  │  │  ├─ flatiter.py
│  │        │  │  │  │  │  ├─ fromnumeric.py
│  │        │  │  │  │  │  ├─ index_tricks.py
│  │        │  │  │  │  │  ├─ lib_user_array.py
│  │        │  │  │  │  │  ├─ lib_utils.py
│  │        │  │  │  │  │  ├─ lib_version.py
│  │        │  │  │  │  │  ├─ literal.py
│  │        │  │  │  │  │  ├─ ma.py
│  │        │  │  │  │  │  ├─ mod.py
│  │        │  │  │  │  │  ├─ modules.py
│  │        │  │  │  │  │  ├─ multiarray.py
│  │        │  │  │  │  │  ├─ ndarray_conversion.py
│  │        │  │  │  │  │  ├─ ndarray_misc.py
│  │        │  │  │  │  │  ├─ ndarray_shape_manipulation.py
│  │        │  │  │  │  │  ├─ nditer.py
│  │        │  │  │  │  │  ├─ numeric.py
│  │        │  │  │  │  │  ├─ numerictypes.py
│  │        │  │  │  │  │  ├─ random.py
│  │        │  │  │  │  │  ├─ recfunctions.py
│  │        │  │  │  │  │  ├─ scalars.py
│  │        │  │  │  │  │  ├─ shape.py
│  │        │  │  │  │  │  ├─ simple.py
│  │        │  │  │  │  │  ├─ simple_py3.py
│  │        │  │  │  │  │  ├─ ufunc_config.py
│  │        │  │  │  │  │  ├─ ufunclike.py
│  │        │  │  │  │  │  ├─ ufuncs.py
│  │        │  │  │  │  │  └─ warnings_and_errors.py
│  │        │  │  │  │  ├─ reveal/
│  │        │  │  │  │  │  ├─ arithmetic.pyi
│  │        │  │  │  │  │  ├─ array_api_info.pyi
│  │        │  │  │  │  │  ├─ array_constructors.pyi
│  │        │  │  │  │  │  ├─ arraypad.pyi
│  │        │  │  │  │  │  ├─ arrayprint.pyi
│  │        │  │  │  │  │  ├─ arraysetops.pyi
│  │        │  │  │  │  │  ├─ arrayterator.pyi
│  │        │  │  │  │  │  ├─ bitwise_ops.pyi
│  │        │  │  │  │  │  ├─ char.pyi
│  │        │  │  │  │  │  ├─ chararray.pyi
│  │        │  │  │  │  │  ├─ comparisons.pyi
│  │        │  │  │  │  │  ├─ constants.pyi
│  │        │  │  │  │  │  ├─ ctypeslib.pyi
│  │        │  │  │  │  │  ├─ datasource.pyi
│  │        │  │  │  │  │  ├─ dtype.pyi
│  │        │  │  │  │  │  ├─ einsumfunc.pyi
│  │        │  │  │  │  │  ├─ emath.pyi
│  │        │  │  │  │  │  ├─ fft.pyi
│  │        │  │  │  │  │  ├─ flatiter.pyi
│  │        │  │  │  │  │  ├─ fromnumeric.pyi
│  │        │  │  │  │  │  ├─ getlimits.pyi
│  │        │  │  │  │  │  ├─ histograms.pyi
│  │        │  │  │  │  │  ├─ index_tricks.pyi
│  │        │  │  │  │  │  ├─ lib_function_base.pyi
│  │        │  │  │  │  │  ├─ lib_polynomial.pyi
│  │        │  │  │  │  │  ├─ lib_utils.pyi
│  │        │  │  │  │  │  ├─ lib_version.pyi
│  │        │  │  │  │  │  ├─ linalg.pyi
│  │        │  │  │  │  │  ├─ ma.pyi
│  │        │  │  │  │  │  ├─ matrix.pyi
│  │        │  │  │  │  │  ├─ memmap.pyi
│  │        │  │  │  │  │  ├─ mod.pyi
│  │        │  │  │  │  │  ├─ modules.pyi
│  │        │  │  │  │  │  ├─ multiarray.pyi
│  │        │  │  │  │  │  ├─ nbit_base_example.pyi
│  │        │  │  │  │  │  ├─ ndarray_assignability.pyi
│  │        │  │  │  │  │  ├─ ndarray_conversion.pyi
│  │        │  │  │  │  │  ├─ ndarray_misc.pyi
│  │        │  │  │  │  │  ├─ ndarray_shape_manipulation.pyi
│  │        │  │  │  │  │  ├─ nditer.pyi
│  │        │  │  │  │  │  ├─ nested_sequence.pyi
│  │        │  │  │  │  │  ├─ npyio.pyi
│  │        │  │  │  │  │  ├─ numeric.pyi
│  │        │  │  │  │  │  ├─ numerictypes.pyi
│  │        │  │  │  │  │  ├─ polynomial_polybase.pyi
│  │        │  │  │  │  │  ├─ polynomial_polyutils.pyi
│  │        │  │  │  │  │  ├─ polynomial_series.pyi
│  │        │  │  │  │  │  ├─ random.pyi
│  │        │  │  │  │  │  ├─ rec.pyi
│  │        │  │  │  │  │  ├─ scalars.pyi
│  │        │  │  │  │  │  ├─ shape.pyi
│  │        │  │  │  │  │  ├─ shape_base.pyi
│  │        │  │  │  │  │  ├─ stride_tricks.pyi
│  │        │  │  │  │  │  ├─ strings.pyi
│  │        │  │  │  │  │  ├─ testing.pyi
│  │        │  │  │  │  │  ├─ twodim_base.pyi
│  │        │  │  │  │  │  ├─ type_check.pyi
│  │        │  │  │  │  │  ├─ ufunc_config.pyi
│  │        │  │  │  │  │  ├─ ufunclike.pyi
│  │        │  │  │  │  │  ├─ ufuncs.pyi
│  │        │  │  │  │  │  └─ warnings_and_errors.pyi
│  │        │  │  │  │  └─ mypy.ini
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ test_isfile.py
│  │        │  │  │  ├─ test_runtime.py
│  │        │  │  │  └─ test_typing.py
│  │        │  │  ├─ __init__.py
│  │        │  │  └─ mypy_plugin.py
│  │        │  ├─ __config__.py
│  │        │  ├─ __config__.pyi
│  │        │  ├─ __init__.cython-30.pxd
│  │        │  ├─ __init__.pxd
│  │        │  ├─ __init__.py
│  │        │  ├─ __init__.pyi
│  │        │  ├─ _array_api_info.py
│  │        │  ├─ _array_api_info.pyi
│  │        │  ├─ _configtool.py
│  │        │  ├─ _configtool.pyi
│  │        │  ├─ _distributor_init.py
│  │        │  ├─ _distributor_init.pyi
│  │        │  ├─ _expired_attrs_2_0.py
│  │        │  ├─ _expired_attrs_2_0.pyi
│  │        │  ├─ _globals.py
│  │        │  ├─ _globals.pyi
│  │        │  ├─ _pytesttester.py
│  │        │  ├─ _pytesttester.pyi
│  │        │  ├─ conftest.py
│  │        │  ├─ dtypes.py
│  │        │  ├─ dtypes.pyi
│  │        │  ├─ exceptions.py
│  │        │  ├─ exceptions.pyi
│  │        │  ├─ matlib.py
│  │        │  ├─ matlib.pyi
│  │        │  ├─ py.typed
│  │        │  ├─ version.py
│  │        │  └─ version.pyi
│  │        ├─ numpy-2.3.2.dist-info/
│  │        │  ├─ entry_points.txt
│  │        │  ├─ INSTALLER
│  │        │  ├─ LICENSE.txt
│  │        │  ├─ METADATA
│  │        │  ├─ RECORD
│  │        │  ├─ REQUESTED
│  │        │  └─ WHEEL
│  │        ├─ openpyxl/
│  │        │  ├─ cell/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _writer.py
│  │        │  │  ├─ cell.py
│  │        │  │  ├─ read_only.py
│  │        │  │  ├─ rich_text.py
│  │        │  │  └─ text.py
│  │        │  ├─ chart/
│  │        │  │  ├─ _3d.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _chart.py
│  │        │  │  ├─ area_chart.py
│  │        │  │  ├─ axis.py
│  │        │  │  ├─ bar_chart.py
│  │        │  │  ├─ bubble_chart.py
│  │        │  │  ├─ chartspace.py
│  │        │  │  ├─ data_source.py
│  │        │  │  ├─ descriptors.py
│  │        │  │  ├─ error_bar.py
│  │        │  │  ├─ label.py
│  │        │  │  ├─ layout.py
│  │        │  │  ├─ legend.py
│  │        │  │  ├─ line_chart.py
│  │        │  │  ├─ marker.py
│  │        │  │  ├─ picture.py
│  │        │  │  ├─ pie_chart.py
│  │        │  │  ├─ pivot.py
│  │        │  │  ├─ plotarea.py
│  │        │  │  ├─ print_settings.py
│  │        │  │  ├─ radar_chart.py
│  │        │  │  ├─ reader.py
│  │        │  │  ├─ reference.py
│  │        │  │  ├─ scatter_chart.py
│  │        │  │  ├─ series.py
│  │        │  │  ├─ series_factory.py
│  │        │  │  ├─ shapes.py
│  │        │  │  ├─ stock_chart.py
│  │        │  │  ├─ surface_chart.py
│  │        │  │  ├─ text.py
│  │        │  │  ├─ title.py
│  │        │  │  ├─ trendline.py
│  │        │  │  └─ updown_bars.py
│  │        │  ├─ chartsheet/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ chartsheet.py
│  │        │  │  ├─ custom.py
│  │        │  │  ├─ properties.py
│  │        │  │  ├─ protection.py
│  │        │  │  ├─ publish.py
│  │        │  │  ├─ relation.py
│  │        │  │  └─ views.py
│  │        │  ├─ comments/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ author.py
│  │        │  │  ├─ comment_sheet.py
│  │        │  │  ├─ comments.py
│  │        │  │  └─ shape_writer.py
│  │        │  ├─ compat/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ abc.py
│  │        │  │  ├─ numbers.py
│  │        │  │  ├─ product.py
│  │        │  │  ├─ singleton.py
│  │        │  │  └─ strings.py
│  │        │  ├─ descriptors/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ base.py
│  │        │  │  ├─ container.py
│  │        │  │  ├─ excel.py
│  │        │  │  ├─ namespace.py
│  │        │  │  ├─ nested.py
│  │        │  │  ├─ sequence.py
│  │        │  │  ├─ serialisable.py
│  │        │  │  └─ slots.py
│  │        │  ├─ drawing/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ colors.py
│  │        │  │  ├─ connector.py
│  │        │  │  ├─ drawing.py
│  │        │  │  ├─ effect.py
│  │        │  │  ├─ fill.py
│  │        │  │  ├─ geometry.py
│  │        │  │  ├─ graphic.py
│  │        │  │  ├─ image.py
│  │        │  │  ├─ line.py
│  │        │  │  ├─ picture.py
│  │        │  │  ├─ properties.py
│  │        │  │  ├─ relation.py
│  │        │  │  ├─ spreadsheet_drawing.py
│  │        │  │  ├─ text.py
│  │        │  │  └─ xdr.py
│  │        │  ├─ formatting/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ formatting.py
│  │        │  │  └─ rule.py
│  │        │  ├─ formula/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ tokenizer.py
│  │        │  │  └─ translate.py
│  │        │  ├─ packaging/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ core.py
│  │        │  │  ├─ custom.py
│  │        │  │  ├─ extended.py
│  │        │  │  ├─ interface.py
│  │        │  │  ├─ manifest.py
│  │        │  │  ├─ relationship.py
│  │        │  │  └─ workbook.py
│  │        │  ├─ pivot/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ cache.py
│  │        │  │  ├─ fields.py
│  │        │  │  ├─ record.py
│  │        │  │  └─ table.py
│  │        │  ├─ reader/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ drawings.py
│  │        │  │  ├─ excel.py
│  │        │  │  ├─ strings.py
│  │        │  │  └─ workbook.py
│  │        │  ├─ styles/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ alignment.py
│  │        │  │  ├─ borders.py
│  │        │  │  ├─ builtins.py
│  │        │  │  ├─ cell_style.py
│  │        │  │  ├─ colors.py
│  │        │  │  ├─ differential.py
│  │        │  │  ├─ fills.py
│  │        │  │  ├─ fonts.py
│  │        │  │  ├─ named_styles.py
│  │        │  │  ├─ numbers.py
│  │        │  │  ├─ protection.py
│  │        │  │  ├─ proxy.py
│  │        │  │  ├─ styleable.py
│  │        │  │  ├─ stylesheet.py
│  │        │  │  └─ table.py
│  │        │  ├─ utils/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ bound_dictionary.py
│  │        │  │  ├─ cell.py
│  │        │  │  ├─ dataframe.py
│  │        │  │  ├─ datetime.py
│  │        │  │  ├─ escape.py
│  │        │  │  ├─ exceptions.py
│  │        │  │  ├─ formulas.py
│  │        │  │  ├─ indexed_list.py
│  │        │  │  ├─ inference.py
│  │        │  │  ├─ protection.py
│  │        │  │  └─ units.py
│  │        │  ├─ workbook/
│  │        │  │  ├─ external_link/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  └─ external.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _writer.py
│  │        │  │  ├─ child.py
│  │        │  │  ├─ defined_name.py
│  │        │  │  ├─ external_reference.py
│  │        │  │  ├─ function_group.py
│  │        │  │  ├─ properties.py
│  │        │  │  ├─ protection.py
│  │        │  │  ├─ smart_tags.py
│  │        │  │  ├─ views.py
│  │        │  │  ├─ web.py
│  │        │  │  └─ workbook.py
│  │        │  ├─ worksheet/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _read_only.py
│  │        │  │  ├─ _reader.py
│  │        │  │  ├─ _write_only.py
│  │        │  │  ├─ _writer.py
│  │        │  │  ├─ cell_range.py
│  │        │  │  ├─ cell_watch.py
│  │        │  │  ├─ controls.py
│  │        │  │  ├─ copier.py
│  │        │  │  ├─ custom.py
│  │        │  │  ├─ datavalidation.py
│  │        │  │  ├─ dimensions.py
│  │        │  │  ├─ drawing.py
│  │        │  │  ├─ errors.py
│  │        │  │  ├─ filters.py
│  │        │  │  ├─ formula.py
│  │        │  │  ├─ header_footer.py
│  │        │  │  ├─ hyperlink.py
│  │        │  │  ├─ merge.py
│  │        │  │  ├─ ole.py
│  │        │  │  ├─ page.py
│  │        │  │  ├─ pagebreak.py
│  │        │  │  ├─ picture.py
│  │        │  │  ├─ print_settings.py
│  │        │  │  ├─ properties.py
│  │        │  │  ├─ protection.py
│  │        │  │  ├─ related.py
│  │        │  │  ├─ scenario.py
│  │        │  │  ├─ smart_tag.py
│  │        │  │  ├─ table.py
│  │        │  │  ├─ views.py
│  │        │  │  └─ worksheet.py
│  │        │  ├─ writer/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ excel.py
│  │        │  │  └─ theme.py
│  │        │  ├─ xml/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ constants.py
│  │        │  │  └─ functions.py
│  │        │  ├─ __init__.py
│  │        │  └─ _constants.py
│  │        ├─ openpyxl-3.1.5.dist-info/
│  │        │  ├─ INSTALLER
│  │        │  ├─ LICENCE.rst
│  │        │  ├─ METADATA
│  │        │  ├─ RECORD
│  │        │  ├─ REQUESTED
│  │        │  ├─ top_level.txt
│  │        │  └─ WHEEL
│  │        ├─ packaging/
│  │        │  ├─ licenses/
│  │        │  │  ├─ __init__.py
│  │        │  │  └─ _spdx.py
│  │        │  ├─ __init__.py
│  │        │  ├─ _elffile.py
│  │        │  ├─ _manylinux.py
│  │        │  ├─ _musllinux.py
│  │        │  ├─ _parser.py
│  │        │  ├─ _structures.py
│  │        │  ├─ _tokenizer.py
│  │        │  ├─ markers.py
│  │        │  ├─ metadata.py
│  │        │  ├─ py.typed
│  │        │  ├─ requirements.py
│  │        │  ├─ specifiers.py
│  │        │  ├─ tags.py
│  │        │  ├─ utils.py
│  │        │  └─ version.py
│  │        ├─ packaging-25.0.dist-info/
│  │        │  ├─ licenses/
│  │        │  │  ├─ LICENSE
│  │        │  │  ├─ LICENSE.APACHE
│  │        │  │  └─ LICENSE.BSD
│  │        │  ├─ INSTALLER
│  │        │  ├─ METADATA
│  │        │  ├─ RECORD
│  │        │  └─ WHEEL
│  │        ├─ pandas/
│  │        │  ├─ _config/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ config.py
│  │        │  │  ├─ dates.py
│  │        │  │  ├─ display.py
│  │        │  │  └─ localization.py
│  │        │  ├─ _libs/
│  │        │  │  ├─ tslibs/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ base.cpython-312-darwin.so
│  │        │  │  │  ├─ ccalendar.cpython-312-darwin.so
│  │        │  │  │  ├─ ccalendar.pyi
│  │        │  │  │  ├─ conversion.cpython-312-darwin.so
│  │        │  │  │  ├─ conversion.pyi
│  │        │  │  │  ├─ dtypes.cpython-312-darwin.so
│  │        │  │  │  ├─ dtypes.pyi
│  │        │  │  │  ├─ fields.cpython-312-darwin.so
│  │        │  │  │  ├─ fields.pyi
│  │        │  │  │  ├─ nattype.cpython-312-darwin.so
│  │        │  │  │  ├─ nattype.pyi
│  │        │  │  │  ├─ np_datetime.cpython-312-darwin.so
│  │        │  │  │  ├─ np_datetime.pyi
│  │        │  │  │  ├─ offsets.cpython-312-darwin.so
│  │        │  │  │  ├─ offsets.pyi
│  │        │  │  │  ├─ parsing.cpython-312-darwin.so
│  │        │  │  │  ├─ parsing.pyi
│  │        │  │  │  ├─ period.cpython-312-darwin.so
│  │        │  │  │  ├─ period.pyi
│  │        │  │  │  ├─ strptime.cpython-312-darwin.so
│  │        │  │  │  ├─ strptime.pyi
│  │        │  │  │  ├─ timedeltas.cpython-312-darwin.so
│  │        │  │  │  ├─ timedeltas.pyi
│  │        │  │  │  ├─ timestamps.cpython-312-darwin.so
│  │        │  │  │  ├─ timestamps.pyi
│  │        │  │  │  ├─ timezones.cpython-312-darwin.so
│  │        │  │  │  ├─ timezones.pyi
│  │        │  │  │  ├─ tzconversion.cpython-312-darwin.so
│  │        │  │  │  ├─ tzconversion.pyi
│  │        │  │  │  ├─ vectorized.cpython-312-darwin.so
│  │        │  │  │  └─ vectorized.pyi
│  │        │  │  ├─ window/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ aggregations.cpython-312-darwin.so
│  │        │  │  │  ├─ aggregations.pyi
│  │        │  │  │  ├─ indexers.cpython-312-darwin.so
│  │        │  │  │  └─ indexers.pyi
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ algos.cpython-312-darwin.so
│  │        │  │  ├─ algos.pyi
│  │        │  │  ├─ arrays.cpython-312-darwin.so
│  │        │  │  ├─ arrays.pyi
│  │        │  │  ├─ byteswap.cpython-312-darwin.so
│  │        │  │  ├─ byteswap.pyi
│  │        │  │  ├─ groupby.cpython-312-darwin.so
│  │        │  │  ├─ groupby.pyi
│  │        │  │  ├─ hashing.cpython-312-darwin.so
│  │        │  │  ├─ hashing.pyi
│  │        │  │  ├─ hashtable.cpython-312-darwin.so
│  │        │  │  ├─ hashtable.pyi
│  │        │  │  ├─ index.cpython-312-darwin.so
│  │        │  │  ├─ index.pyi
│  │        │  │  ├─ indexing.cpython-312-darwin.so
│  │        │  │  ├─ indexing.pyi
│  │        │  │  ├─ internals.cpython-312-darwin.so
│  │        │  │  ├─ internals.pyi
│  │        │  │  ├─ interval.cpython-312-darwin.so
│  │        │  │  ├─ interval.pyi
│  │        │  │  ├─ join.cpython-312-darwin.so
│  │        │  │  ├─ join.pyi
│  │        │  │  ├─ json.cpython-312-darwin.so
│  │        │  │  ├─ json.pyi
│  │        │  │  ├─ lib.cpython-312-darwin.so
│  │        │  │  ├─ lib.pyi
│  │        │  │  ├─ missing.cpython-312-darwin.so
│  │        │  │  ├─ missing.pyi
│  │        │  │  ├─ ops.cpython-312-darwin.so
│  │        │  │  ├─ ops.pyi
│  │        │  │  ├─ ops_dispatch.cpython-312-darwin.so
│  │        │  │  ├─ ops_dispatch.pyi
│  │        │  │  ├─ pandas_datetime.cpython-312-darwin.so
│  │        │  │  ├─ pandas_parser.cpython-312-darwin.so
│  │        │  │  ├─ parsers.cpython-312-darwin.so
│  │        │  │  ├─ parsers.pyi
│  │        │  │  ├─ properties.cpython-312-darwin.so
│  │        │  │  ├─ properties.pyi
│  │        │  │  ├─ reshape.cpython-312-darwin.so
│  │        │  │  ├─ reshape.pyi
│  │        │  │  ├─ sas.cpython-312-darwin.so
│  │        │  │  ├─ sas.pyi
│  │        │  │  ├─ sparse.cpython-312-darwin.so
│  │        │  │  ├─ sparse.pyi
│  │        │  │  ├─ testing.cpython-312-darwin.so
│  │        │  │  ├─ testing.pyi
│  │        │  │  ├─ tslib.cpython-312-darwin.so
│  │        │  │  ├─ tslib.pyi
│  │        │  │  ├─ writers.cpython-312-darwin.so
│  │        │  │  └─ writers.pyi
│  │        │  ├─ _testing/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _hypothesis.py
│  │        │  │  ├─ _io.py
│  │        │  │  ├─ _warnings.py
│  │        │  │  ├─ asserters.py
│  │        │  │  ├─ compat.py
│  │        │  │  └─ contexts.py
│  │        │  ├─ api/
│  │        │  │  ├─ extensions/
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ indexers/
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ interchange/
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ types/
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ typing/
│  │        │  │  │  └─ __init__.py
│  │        │  │  └─ __init__.py
│  │        │  ├─ arrays/
│  │        │  │  └─ __init__.py
│  │        │  ├─ compat/
│  │        │  │  ├─ numpy/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  └─ function.py
│  │        │  │  ├─ __init__.py
